time,class_ 1,class_ 2,class_ 3,class_ 4,class_ 5,class_ 6,class_ 7,class_ 8,class_ 9,class_ 10,class_ 11,class_ 12,class_ 13,class_ 14,class_ 15,class_ 16,class_ 17,class_ 18,class_ 19,class_ 20,class_ 21,class_ 22,class_ 23,class_ 24,class_ 25,class_ 26
1989,3868213.9743859074,31885871.532853927,7217815.896978902,745767.6084573341,6012683.61989218,2370301.184003225,3171491.283134221,1671845.407289901,933353.298925787,1851878.598492166,34050749.32017447,1931042.0540671863,1335928.596100407,3041374.05938042,2148456.614055917,12865450.924288122,4274953.029526224,11789670.36688768,3671647.496249879,22938803.66489631,6214349.161318226,1502172.1206592824,15468658.436737811,2423729.273315291,1630491.553958166,706831.625520658
1990,2871486.9977255263,26061144.56126194,7217539.276425359,502620.70591655397,819173.6679529366,1236959.6355869924,2563552.3997555464,1260428.0980034978,1072769.1821137278,1573697.0410890381,31782088.7912465,2184356.677612143,5695132.758615598,3181492.5203722846,2183252.786709954,13788748.427452944,3748300.4063778846,12289751.656610977,3703685.447850985,20537732.725826558,7631942.965315109,2282316.6797890547,15006264.462751752,2377301.0485628094,1894221.2502402435,741573.9694785976
1991,2075728.1514507309,19525300.36260917,6748563.973649367,318706.0150039273,1927622.1771915157,11662506.716660812,2019085.368613041,1744733.0184190338,1015393.4341690765,1366214.3747426833,28730942.25662178,764852.1685917067,3001354.0610522116,832617.5984928174,1510710.2764846864,5667425.302054967,12861606.052771892,11768018.866393939,4465865.937798726,24305309.20044742,5554237.973665575,1855396.0411302666,13522822.305148697,1961175.4669876702,1644648.161546982,600583.7679656221
1992,1872073.909603849,31584654.06406416,6786987.690426617,525552.6314936909,3661647.9041433297,12056297.922441274,2979693.8823262667,1979182.2938193681,1052446.3605898984,703197.0362943553,26767959.33685624,262620.0025733808,3184774.335695558,781369.5791408668,993033.7832468267,5762796.798867145,6370643.545526872,11690348.771085056,3787406.7062784643,26408547.58277704,6824136.061512471,2104546.8158266814,12360370.298491564,1931867.8681995585,2177369.3792260108,685446.661611288
1993,3368845.5676411735,31832570.996650275,3156386.084010678,584093.566758101,4622299.713168669,6996420.819295069,3203300.2817390305,1815733.8602705235,1125790.081875571,600087.230188752,17595468.83182727,460080.82525885775,4852419.512739144,746934.2439194901,880417.8007365809,58713.120237121664,5467531.9129164405,13409767.610540481,3886958.7120524626,28286926.12486729,7447906.730050219,2267493.0767267453,10424025.516676877,2456947.9295976227,2188557.0865123523,528521.4168249805
1994,3802427.4210354406,33924000.380196095,2730145.120734895,747588.8334539875,5974678.3186555,7544849.862091529,2936371.789810591,1729070.4614690572,1145319.5204328534,1037420.6991353814,29669388.985405114,2054291.1943935312,2012019.7202542527,209672.77581053658,506533.2064058863,82014.78308523205,3516583.73059618,14240788.930669168,5336873.247574682,32526835.152521256,7433430.421888199,2239699.5064234915,11552866.115739418,2665463.665030097,2029453.4398213525,433209.2300470095
1995,2854837.6423049266,30087655.6766203,3117597.4649727927,939968.310405006,19953382.006187957,5832270.117186498,2623551.583243306,1673689.4092862231,1365562.3401834148,1694788.4822395477,21844797.14281456,4282113.278463036,2787607.589271884,99609.20245764473,376421.8124193953,56691.62924358004,5457791.286036656,15495794.314106338,5747405.158173445,35029181.96608381,7895782.921182587,2465081.5377987754,13561504.328526996,3164545.1030910006,2321120.4337411188,880770.5217480849
1996,3851948.325846855,36137807.215171605,333878.08635669673,898178.8050753766,9384803.06395839,4864629.450054409,3269770.248210263,2047259.1281849511,1446965.7474125912,1991890.9666289361,29551740.64489508,7095104.323464652,3654340.534404168,90266.64414687465,372497.95413854346,54089.859142717854,6683488.609148454,17573872.853987765,6502469.9370385865,35026523.415165424,8397034.49075072,2322137.3691496816,13610202.451589974,2903018.759156482,2548477.4217996392,648858.652047937
1997,7285626.754066068,39265175.825700514,7452118.082802506,1213509.0599222803,7874825.009218183,12738584.48112175,3491759.758827763,2167213.5567687918,1480720.1480679011,1848756.48401375,37437400.63499892,3167576.034287727,6728712.796371748,100957.0474220845,962641.192753542,67845.20485467016,9652967.944992773,14547643.858518276,5039964.557151941,32117703.33163944,6588439.050685247,1941073.4255290264,10813083.582389357,3034544.9911321104,1998366.7937909642,1033841.8540701177
1998,5155153.025437596,42965695.68071257,7908598.034861256,1062118.4763334098,4410272.177490363,10463007.07262959,4748930.254476437,3344204.949401061,1470843.0418963714,1120455.135836568,37968016.21193413,5212363.804986488,2653895.9435679703,134800.6850177112,836600.8355067536,82220.12699130877,23449200.895917907,17081225.847791597,1373414.755706771,32930908.92596272,4252584.772160612,643710.4093067896,6578300.36733928,3438260.1919220444,2080387.7046928455,903151.1294597574
1999,3999107.517767368,42783226.70661502,6279996.019342233,1433320.513239032,1350840.1421416258,4457020.661861489,2750662.6237155627,2388747.7409987887,1523329.4657649004,1844302.869306616,39969748.02580792,4008490.519736964,1683273.5786260085,168306.92331156944,795697.6010394645,95956.38783842103,5367164.743791026,21487988.891145304,4819251.759055335,37883790.261766754,4895714.705442597,778572.2208957351,9073132.855926001,4008651.6229679603,2393899.650639986,719475.8906689418
2000,3529793.0869893353,39596560.536849916,9052688.879449677,1169370.2287960888,7304460.119016067,912285.837676389,2031941.4719543026,2091022.609951993,1570121.5372201784,1971618.872914899,43329947.229413494,6459604.179093595,5273538.889878538,181915.74659347488,929657.9693402867,2449085.4635604317,455804.41215015796,16226680.50308542,8761101.148563325,41945023.25312822,8687034.995545508,547133.3430333363,13836977.533833388,3064624.2569692703,3011044.079574286,938705.0255323049
2001,4256833.448477828,28619458.304018088,4425885.799763058,1020018.499495162,4561547.371650916,5418011.817732669,3273961.424510978,3543323.4083367037,1336791.734169358,1489744.9161300913,34248070.855944626,5595586.667558699,2210803.643875894,763591.7831464997,1000963.5423037593,3484672.910761404,1939125.784037449,18991108.5143331,6694008.043809775,38716816.809448384,8838020.026404189,1253008.6621082677,13006499.408715615,2891989.857945995,2637598.725607162,921359.8648562443
2002,6749047.02539454,29889598.475311242,3996860.6468830225,1066153.7654832336,4583795.576533328,3982146.249686108,3014957.315123016,3289914.003985106,1570103.1655034302,1411916.7914167545,27679872.153764714,7404207.332869876,1201134.1507058637,877077.9975649934,1432275.6549067944,4343997.611077951,5140342.9679504,16527108.280489689,8638496.625886904,44477235.972196676,8362468.04537927,2445534.056041602,11002990.864551013,3322241.5752790384,2890301.761368794,1283010.088084845
2003,4928557.587798823,30089474.472459998,5960222.995006985,954074.5510554203,2000792.561347324,247584.47501348265,3114846.9213647502,3225512.386898506,1809694.9322546166,1709107.306051596,30663538.510279253,6188758.699334564,5194626.189760174,1366030.282640221,1836391.3916828209,5481764.913937008,9544578.774492078,20001961.16295842,3207996.7483818685,41025469.56344872,9460803.437357008,3143189.2828524127,11947536.54895271,3800518.735740735,3008487.019424344,1105365.9395355657
2004,4208691.045638642,33910172.773182906,4882200.292400905,1399738.736834231,8494139.334269905,6235941.421245436,2704015.6764487084,3727376.1717392486,1856932.0304706013,3498726.250723173,37783249.17935111,8038648.900855504,7607046.570717096,1579316.9875842822,1896883.3489459907,7276529.829387658,13665856.374040067,17961848.465236902,2564452.3540861406,45368651.100667424,10103038.373500159,2152425.617697841,13617664.19949388,3679218.2347835205,2898910.1691532275,1151455.5146783688
2005,6289442.156911934,34100239.795581356,6622526.4897102,1629921.8087839845,10854607.145788187,10346439.278393803,3561341.5716570215,3587070.2832856053,2088711.021819369,3306221.005241746,37493944.46399627,8596929.57601624,7717226.664392725,827731.8001842131,1484460.1550551313,8706963.83906966,6832417.252864418,21817980.18552224,6842114.091911944,58656191.41623097,10590532.09574796,1984334.2243630192,13463698.292900525,3284285.5991045577,3405607.0698011452,1124977.0599696403
2006,7031752.808867395,30905687.67501361,6394398.18257839,1931564.40513856,11627502.638530925,12277127.346356338,3258372.21090032,4099155.4691028977,2213920.1200367915,3887381.742801896,41334764.11346439,9458579.992358493,6081928.138675792,1604100.247138483,1819564.6740183013,13568933.346297435,9959073.466536116,21670028.50658361,7872327.279518343,61784163.19397029,9966106.378840318,2313275.2053520437,12420592.979556208,2656200.9132619756,3539571.3110279804,1237716.596491935
2007,10052289.17857495,31317559.131048817,6434324.065180942,1895458.8913937963,14425002.3006999,18085331.067901343,6720751.119869802,4946798.173599922,1741857.718131555,3349504.1964859487,42095693.81339394,10563577.000221465,6834450.243002426,1866104.9579716763,2873078.5149734607,17131551.009284414,19915781.512831792,24083069.163982783,7006673.148962455,75196713.28344934,12331789.44009769,2912435.5906353025,11821940.209098376,3795655.202176578,3309330.7999821748,1383466.4176939463
2008,2959629.3950695903,27896834.385900535,4738707.59223215,1332967.2358854841,12772205.009557078,13540583.230845006,4573628.223445677,3458580.1643328276,2210388.7619553427,1904403.2509150219,31492379.37922092,9427648.429709937,3130504.936045599,2753522.318705154,1666898.4688496368,13182548.239270886,9137545.594356809,21590413.07807693,5951166.395281935,61986673.763614565,11040762.465165207,1535739.7204751163,8865848.763443394,3661987.843973434,2841630.2911728974,1342098.3635503387
2009,5074442.159210383,23838983.229172777,3677045.7495407746,889031.8849452244,10287711.692180414,10551295.355908994,9848123.006610597,5539723.959516075,2932217.7877360545,1562508.203730421,21879306.835020807,2447976.3778105914,1635243.165082761,615221.4517950272,2070027.2570522076,7129307.283620457,33340501.681905672,25886218.151009075,2140615.579357848,78764288.42497373,8211513.747281437,2257066.961862325,6106316.109220758,2972024.8837235007,3188846.0503586405,2200439.8724714345
2010,4240837.039440688,27464826.27809033,2504578.175097313,1136252.7314758657,14098967.733523877,7766815.433059768,4318558.635301518,4213994.808030701,3039160.6267934637,1642232.6816695048,26514786.314656783,3995579.393920891,6173142.260917412,500632.2817280555,2340480.97726712,5152439.927019762,10231448.737581963,26314845.644734737,5901406.534374057,76261472.85933764,10758528.173861649,6054722.614715435,9671252.869278295,3825685.248356213,2941179.387028111,1097730.79388699
2011,3731062.75704028,29118722.677980155,6279468.934165664,1549268.7438828787,12156158.795646124,13752417.108046178,3604382.3108922355,3810268.791353275,2590781.3819023776,2991595.139763896,38903619.42951502,6391006.886064828,11448349.511189282,2064602.43891782,2208486.3911868273,8638295.030543014,1229416.6503799504,30350214.6380807,6703156.653875868,94477571.05718915,11283959.307001218,3512336.219323013,12788839.2706279,2750846.1733678924,3039500.5201495914,1316509.7062379483
2012,4794715.3976894645,33355979.05513508,8349754.087676061,1666762.5023756733,12572036.640444798,17135772.36889931,7229540.274062989,4592960.268417032,2327943.454025972,3142112.0502355313,28554420.015911393,7373310.345372319,7080445.391877749,1610490.1394791051,3474435.430857816,14254108.036735985,9426250.964506753,29764511.26477583,5505180.329732314,95965813.69144602,15901875.876536768,4593097.596872639,13638275.201659916,4244759.650908959,3925153.8167945063,1813048.6026696402
2013,5530328.837008353,29163297.129512478,9474935.919747509,1701181.780356888,12795348.154777862,16656586.093854332,6266739.851305804,6930289.9556981325,2379542.2578165303,2293976.621604684,28288419.16699805,6162073.094664648,10633873.754845122,2870731.8452686197,4062372.681842496,12961752.63748751,14280923.542637613,35259437.85682211,5145000.929784138,105790557.59892212,15546552.01979742,4888535.425916456,15731293.18936165,4708361.615960697,3829320.5405319226,2006458.5075507155
2014,5959959.970460416,33014132.482078344,7149379.91226858,1565411.9597717149,10011517.284993663,13685171.13028502,7371526.255049267,5897291.857993597,2675395.560583657,2247849.446858427,37269500.03053521,6227544.739547404,7499271.037082984,908424.5634834623,2585095.1086347755,7437656.227144594,26462516.220826626,40149565.59839396,6166141.357776624,115499114.43720843,14699381.01452196,4781611.617276928,9642066.664538303,4046305.1268571448,4023328.1411086014,2216474.730969372
2015,8554340.033266388,37433099.047901385,9505803.008067893,2111855.65056373,3170489.6962810177,12878762.85949233,9488487.175207512,7318932.011655781,2998594.3516147705,2396892.0164632015,40057561.77887671,8688896.776913371,9491488.346806107,874095.3225543036,3773531.5939183957,3371496.703664222,58246091.153378546,44147412.31269945,4738454.425836571,134598315.31087738,18155390.64164674,5613110.340225489,10305751.811422812,5147484.566005613,4374343.185359738,2126494.279072704
2016,5716798.042514522,36755289.89962065,8290988.791006567,1615729.8765370643,1031516.0349776878,8078440.717243382,9011760.8379888,4810799.630707514,2772324.4703786382,1722248.5595263997,43095614.59397294,9983654.30890884,7080590.339900856,1029418.2293020213,2543543.2232026076,3079723.2799020624,28040455.988712773,46062259.43431402,4820824.188344844,136506902.33597255,18651512.1496434,5192396.508046939,9725617.605829611,5157227.937975129,4745540.0479611205,1551699.1491596797
2017,5673524.407345524,33915808.30133059,5755915.786013151,1529620.9380036292,3297809.056599804,2116622.0543579217,7886413.423609989,3654596.6700864346,2779875.1693978156,2159133.14576164,45287237.47918607,13824962.668219246,10924119.618345661,1013700.4390853377,2514906.0162917473,5715724.147440449,8184048.002693699,40622002.10943507,5247047.345915751,124162598.50715418,17751478.34308874,5033235.1231779745,13153491.62842271,3602165.7204954065,5044650.991589779,1694557.549066459
2018,6468170.482617549,36387868.69608993,6659346.108491358,1637095.1677937724,3555092.770177825,3650292.0028234418,5272658.486644857,3481406.251567186,2795190.844375003,3244993.215283507,43096693.600659795,12575781.404693943,6024401.673861727,1174467.264576772,2461172.9701092956,4430315.835635856,3287204.0973030706,47580735.42116871,7868464.649994977,131075577.27314688,19329484.336272914,5396129.406770573,12324355.841455044,4758867.8754594065,5859931.4446987575,1484857.2721442138
2019,6096030.448932668,35740956.40974672,5747930.536595228,1661992.2801270306,8871346.882203883,681484.2936670801,6316674.904150034,4003264.6555904183,2737436.8082519285,2116988.6696449993,42239662.59163599,11787552.085948683,5680776.565541141,2849253.0872960812,3784029.1977275163,10956093.957899757,4469292.845368376,45016922.24258485,8380383.026734204,138575906.6807518,21912821.084454093,7120904.074672027,10255430.336116338,4716113.394472052,5305129.103540999,1670230.7749640248
2020,3458595.9306952693,23888783.81437419,3116668.0510095386,396801.7937235461,3594092.088208285,952551.6436020149,6448938.176882476,3389105.315022902,2313163.7248952347,1420616.0674851725,20915756.721723955,3357260.7233789074,4274819.219876584,1199016.3728959986,2314628.9765533726,5862392.798065895,10741801.590845207,15425244.457632413,2600018.785105896,71220650.1294759,9259237.68174604,1323001.391711306,7100915.853448626,3781024.043435906,3059286.176563948,1362435.316693682
2021,3109409.183971856,39408852.833831385,1396395.8276550518,1271885.8650580877,5008907.67891621,3121700.560927281,9574802.342573399,3610775.894750797,3035772.43639188,667779.7399905833,27896092.66215421,11501646.460305996,18488317.758252647,1331963.6964371835,3993049.347449792,13818873.375261702,19761074.638246447,23129784.02722167,5430460.423687961,175781623.42693597,6373490.872184038,4710904.440733462,7802041.853348322,5362841.131005206,5352216.622793732,1853757.2898024747
2022,7787520.122263572,32754327.8546677,6616815.646787728,2544109.9734393894,7092466.205403159,14247683.99465053,7457628.7515858915,5385945.583169929,2972933.2670583595,1191255.7611697193,59969434.478423715,13793007.638018144,11407465.446115619,374051.23437999235,4212775.361447998,3350811.2776377755,34521102.84079476,50227868.22159282,6338154.558200852,110181550.38581245,21725524.726668432,6462195.689127591,13794562.518249558,5690631.370464848,5707280.802271627,2110412.562214153
2023,4899782.611757504,34154642.09742157,8863435.041076088,2103005.815532193,13369287.359324183,7193174.894448649,8689447.699664261,5477097.533248598,2345378.2002766174,1599290.4603089106,44150279.444830544,9393781.68519807,9490763.389468713,350939.909686206,4498321.053597526,8964521.092686096,14735723.642888566,47794598.99453848,5195052.6923466055,176151340.00524747,17540635.900016207,6230247.475549828,15354183.213576483,4551001.148890281,3781657.3094715,2012586.595016901
2024,4833984.082439383,34969115.1446839,7603428.093443866,2184060.682037603,9110023.283673476,10759512.026489086,8391401.038706332,5775303.772825476,2953878.010039254,2053158.9998003654,48540597.43310761,13268916.679928988,9660775.963888263,104321.89807697198,4027432.704844541,8064619.970271996,21868601.02382396,54184693.238073304,6265217.123012875,183582179.615602,19768353.1569636,6574990.806311133,12758628.761230696,4822989.3095959,5508216.640810576,2260127.8340084217
2025,6070200.395814358,38027278.2131892,7606869.721520179,3447710.757899818,8731796.936689911,10281663.533867883,7790009.038862605,5890917.996495052,4109795.4787633624,2774601.376762834,44656830.95760191,10999187.658970004,7296905.070267592,46183.77611718206,3406291.3158092652,6097482.743092549,25408318.02982475,50015202.59450958,5165511.271119351,123933240.04527359,15988515.207240926,7830916.9513462735,12319427.486179572,5193855.312964412,6306601.87681424,2268332.5701691983
2026,5755218.444295744,37660235.596382946,8525738.56862962,2484161.591685149,6758640.637192745,10403312.66176217,8847495.89306989,6876014.389328181,4521236.295277691,2661690.251654407,41717270.3729865,11214738.70582565,8133371.07114353,36686.00146346063,3953658.7283403673,6692333.256253914,27768049.22420921,57263945.04079779,5049578.963828451,124937764.14654852,18263813.796733893,7794546.527711482,14598090.089807007,5085145.974526009,7761536.837504958,2559464.279422268
2027,5432244.118620662,38483259.19791765,9807974.027638128,2882628.402607415,8202631.736399468,13043548.672145061,9993927.81109501,7643631.606349522,5068309.589830967,2822881.2389615052,46080269.46263871,11728473.2237459,10063975.960402925,776882.3547260048,5616009.880911351,8415064.814447729,30600067.6503126,73655398.12548019,5637218.331453727,176770128.51702997,24292185.28904138,10056195.415735094,15113923.690826198,5462509.174441272,8426587.498052152,2614880.2875779495
2028,5483255.108206083,38725656.23207007,11208013.045850469,3132260.5261153853,8189607.763424624,13792772.824245023,10389957.850518811,8342924.851613898,5418314.670020097,3175667.6083360426,48817887.13612987,15246209.042216714,10685544.633231778,1846772.6367122892,5565281.480871007,8678623.585019393,32248801.11167884,79701941.50888184,8584665.800223086,161455613.5596767,27174682.69684586,11411646.45527371,15273062.92287001,5505959.894159317,9732675.089623535,2710738.7640527505
2029,5567678.706122414,38998725.152903326,11426758.86159318,3216368.2681185156,8812006.302031284,14228406.442999827,10403045.58797887,9076969.337429063,5519232.851492535,2873104.429707283,49634376.056510046,17215140.4006226,11228778.829061186,2059270.696957919,6052815.926537821,8859763.18459626,32914521.374955676,83135761.97231369,8192973.743091388,161556725.04105458,28949516.828181002,12229280.14645229,27619533.28962061,5506401.407028813,10025521.048507318,2755453.306092046
2030,5494901.286092879,39656834.45194881,10728298.49276165,3471992.274817344,8538031.798606807,14263774.176996203,10825559.427241832,9679521.108491627,5421327.979170547,6756410.649821858,52929492.01420862,16131125.38770799,11583456.12460237,2203652.255997771,6044477.090221348,9126456.744584136,34378262.48083403,82010515.10689908,9827856.885008916,159514910.11884376,29970637.831405904,12002665.148719985,12299815.321763318,5386197.766816211,10305463.2739595,2811184.564109343
2031,5538563.371180986,32379230.003426094,11206728.680917261,3964528.433131307,9979341.605411453,15147243.839775661,12060099.201083956,11158458.27662572,5639993.234769712,2928953.9823121037,62613510.04233306,17404095.547270566,11692017.194407132,2329991.491104112,5831202.205560067,10038953.60624374,29823062.41250304,83641959.33316018,9633533.400193568,152012444.1759629,31319630.474702235,11677065.295044623,12542222.564862743,5281032.112641095,11589750.669591684,3118157.582431947
2032,5920569.674705907,32889191.00650456,11616006.770836761,4101817.7043143273,11221755.00992728,16259288.758284321,13103951.56053552,11368966.263293806,5694333.030580125,3183267.014388194,80695035.43475705,22332098.79089809,12108878.06242611,2600851.2756057465,5556182.642437348,10329836.060266288,29651616.552746832,85329580.31558777,9792248.473300345,152259951.43348613,32012572.497986086,10749400.118938148,12804861.422500204,5275325.821240931,12073007.376011457,3273537.0771730114
2033,6583716.862160602,33116844.58345136,11307339.402031904,4149776.6131129065,12513645.413828244,16702803.492809562,14562323.990112426,11707621.028209385,5898777.958658436,3485950.9084923216,74639115.94994116,27722024.41259065,12355229.190144313,2842628.380824469,5485708.780200092,10585023.725355856,30048608.500701796,90113788.2742185,8332665.909244463,153307510.1744576,31810451.282002337,11510365.190959528,13351679.64796681,5414069.395826226,12460004.635711335,3416360.8635649416
